;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 12:48:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0070	0x2875      	GOTO       L_interrupt15
;MyProject.c,96 :: 		INTF_bit = 0;
0x0071	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,97 :: 		flag = 1;
0x0072	0x3001      	MOVLW      1
0x0073	0x00BE      	MOVWF      _flag
;MyProject.c,98 :: 		break;
0x0074	0x2876      	GOTO       L_interrupt14
;MyProject.c,99 :: 		}
L_interrupt15:
;MyProject.c,100 :: 		}
0x0075	0x286D      	GOTO       L_interrupt13
L_interrupt14:
;MyProject.c,101 :: 		if(flag){
0x0076	0x083E      	MOVF       _flag, 0
0x0077	0x1903      	BTFSC      STATUS, 2
0x0078	0x287B      	GOTO       L_interrupt16
;MyProject.c,102 :: 		flag = 0;
0x0079	0x01BE      	CLRF       _flag
;MyProject.c,103 :: 		break;
0x007A	0x28A7      	GOTO       L_interrupt2
;MyProject.c,104 :: 		}
L_interrupt16:
;MyProject.c,105 :: 		for(i = 3;i >= 0;i--){
0x007B	0x3003      	MOVLW      3
0x007C	0x00C3      	MOVWF      _i
0x007D	0x3000      	MOVLW      0
0x007E	0x00C4      	MOVWF      _i+1
L_interrupt17:
0x007F	0x3080      	MOVLW      128
0x0080	0x0644      	XORWF      _i+1, 0
0x0081	0x00F0      	MOVWF      R0
0x0082	0x3080      	MOVLW      128
0x0083	0x0270      	SUBWF      R0, 0
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2888      	GOTO       L__interrupt45
0x0086	0x3000      	MOVLW      0
0x0087	0x0243      	SUBWF      _i, 0
L__interrupt45:
0x0088	0x1C03      	BTFSS      STATUS, 0
0x0089	0x28A1      	GOTO       L_interrupt18
;MyProject.c,106 :: 		portB = 0b00000000;
0x008A	0x0186      	CLRF       PORTB
;MyProject.c,107 :: 		portC = i;
0x008B	0x0843      	MOVF       _i, 0
0x008C	0x0087      	MOVWF      PORTC
;MyProject.c,108 :: 		west_yellow();
0x008D	0x20D2      	CALL       _west_yellow
;MyProject.c,109 :: 		delay_ms(1000);
0x008E	0x300B      	MOVLW      11
0x008F	0x00FB      	MOVWF      R11
0x0090	0x3026      	MOVLW      38
0x0091	0x00FC      	MOVWF      R12
0x0092	0x305D      	MOVLW      93
0x0093	0x00FD      	MOVWF      R13
L_interrupt20:
0x0094	0x0BFD      	DECFSZ     R13, 1
0x0095	0x2894      	GOTO       L_interrupt20
0x0096	0x0BFC      	DECFSZ     R12, 1
0x0097	0x2894      	GOTO       L_interrupt20
0x0098	0x0BFB      	DECFSZ     R11, 1
0x0099	0x2894      	GOTO       L_interrupt20
0x009A	0x0000      	NOP
0x009B	0x0000      	NOP
;MyProject.c,105 :: 		for(i = 3;i >= 0;i--){
0x009C	0x3001      	MOVLW      1
0x009D	0x02C3      	SUBWF      _i, 1
0x009E	0x1C03      	BTFSS      STATUS, 0
0x009F	0x03C4      	DECF       _i+1, 1
;MyProject.c,110 :: 		}
0x00A0	0x287F      	GOTO       L_interrupt17
L_interrupt18:
;MyProject.c,111 :: 		South_flag = !(South_flag);
0x00A1	0x0840      	MOVF       _South_flag, 0
0x00A2	0x3001      	MOVLW      1
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x3000      	MOVLW      0
0x00A5	0x00C0      	MOVWF      _South_flag
;MyProject.c,112 :: 		}
L_interrupt12:
;MyProject.c,113 :: 		}
0x00A6	0x2819      	GOTO       L_interrupt1
L_interrupt2:
;MyProject.c,114 :: 		INTE_bit = 1;
0x00A7	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,115 :: 		}
L_interrupt0:
;MyProject.c,116 :: 		}
L_end_interrupt:
L__interrupt43:
0x00A8	0x0823      	MOVF       35, 0
0x00A9	0x00F0      	MOVWF      R0
0x00AA	0x0822      	MOVF       34, 0
0x00AB	0x00FB      	MOVWF      R11
0x00AC	0x0821      	MOVF       33, 0
0x00AD	0x00FC      	MOVWF      R12
0x00AE	0x0820      	MOVF       32, 0
0x00AF	0x00FD      	MOVWF      R13
0x00B0	0x0824      	MOVF       36, 0
0x00B1	0x0084      	MOVWF      FSR
0x00B2	0x0846      	MOVF       ___savePCLATH, 0
0x00B3	0x008A      	MOVWF      PCLATH
0x00B4	0x0E45      	SWAPF      ___saveSTATUS, 0
0x00B5	0x0083      	MOVWF      STATUS
0x00B6	0x0EFF      	SWAPF      R15, 1
0x00B7	0x0E7F      	SWAPF      R15, 0
0x00B8	0x0009      	RETFIE
; end of _interrupt
_south_yellow:
;MyProject.c,26 :: 		void south_yellow(){
;MyProject.c,27 :: 		Red_South = 0;
0x00B9	0x1283      	BCF        STATUS, 5
0x00BA	0x1303      	BCF        STATUS, 6
0x00BB	0x1108      	BCF        PORTD, 2
;MyProject.c,28 :: 		Yellow_South = 1;
0x00BC	0x1588      	BSF        PORTD, 3
;MyProject.c,29 :: 		Green_South = 0;
0x00BD	0x1208      	BCF        PORTD, 4
;MyProject.c,30 :: 		Red_West = 1;
0x00BE	0x1688      	BSF        PORTD, 5
;MyProject.c,31 :: 		Yellow_West = 0;
0x00BF	0x1308      	BCF        PORTD, 6
;MyProject.c,32 :: 		Green_West = 0;
0x00C0	0x1388      	BCF        PORTD, 7
;MyProject.c,33 :: 		}
L_end_south_yellow:
0x00C1	0x0008      	RETURN
; end of _south_yellow
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x0842      	MOVF       ___DoICPAddr+1, 0
0x00C5	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00C6	0x0841      	MOVF       ___DoICPAddr, 0
0x00C7	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00C8	0x0008      	RETURN
; end of _____DoICP
_south_green:
;MyProject.c,34 :: 		void south_green(){
;MyProject.c,35 :: 		Red_South = 0;
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x1108      	BCF        PORTD, 2
;MyProject.c,36 :: 		Yellow_South = 0;
0x00CC	0x1188      	BCF        PORTD, 3
;MyProject.c,37 :: 		Green_South = 1;
0x00CD	0x1608      	BSF        PORTD, 4
;MyProject.c,38 :: 		Red_West = 1;
0x00CE	0x1688      	BSF        PORTD, 5
;MyProject.c,39 :: 		Yellow_West = 0;
0x00CF	0x1308      	BCF        PORTD, 6
;MyProject.c,40 :: 		Green_West = 0;
0x00D0	0x1388      	BCF        PORTD, 7
;MyProject.c,41 :: 		}
L_end_south_green:
0x00D1	0x0008      	RETURN
; end of _south_green
_west_yellow:
;MyProject.c,42 :: 		void west_yellow(){
;MyProject.c,43 :: 		Red_South = 1;
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x1508      	BSF        PORTD, 2
;MyProject.c,44 :: 		Yellow_South = 0;
0x00D5	0x1188      	BCF        PORTD, 3
;MyProject.c,45 :: 		Green_South = 0;
0x00D6	0x1208      	BCF        PORTD, 4
;MyProject.c,46 :: 		Red_West = 0;
0x00D7	0x1288      	BCF        PORTD, 5
;MyProject.c,47 :: 		Yellow_West = 1;
0x00D8	0x1708      	BSF        PORTD, 6
;MyProject.c,48 :: 		Green_West = 0;
0x00D9	0x1388      	BCF        PORTD, 7
;MyProject.c,49 :: 		}
L_end_west_yellow:
0x00DA	0x0008      	RETURN
; end of _west_yellow
_west_green:
;MyProject.c,50 :: 		void west_green(){
;MyProject.c,51 :: 		Red_South = 1;
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x1303      	BCF        STATUS, 6
0x00DD	0x1508      	BSF        PORTD, 2
;MyProject.c,52 :: 		Yellow_South = 0;
0x00DE	0x1188      	BCF        PORTD, 3
;MyProject.c,53 :: 		Green_South = 0;
0x00DF	0x1208      	BCF        PORTD, 4
;MyProject.c,54 :: 		Red_West = 0;
0x00E0	0x1288      	BCF        PORTD, 5
;MyProject.c,55 :: 		Yellow_West = 0;
0x00E1	0x1308      	BCF        PORTD, 6
;MyProject.c,56 :: 		Green_West = 1;
0x00E2	0x1788      	BSF        PORTD, 7
;MyProject.c,57 :: 		}
L_end_west_green:
0x00E3	0x0008      	RETURN
; end of _west_green
_south:
;MyProject.c,131 :: 		void south() {
;MyProject.c,132 :: 		South_flag = 1;
0x00E4	0x3001      	MOVLW      1
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1303      	BCF        STATUS, 6
0x00E7	0x00C0      	MOVWF      _South_flag
;MyProject.c,133 :: 		for(i = 15;i >= 0;i--){
0x00E8	0x300F      	MOVLW      15
0x00E9	0x00C3      	MOVWF      _i
0x00EA	0x3000      	MOVLW      0
0x00EB	0x00C4      	MOVWF      _i+1
L_south30:
0x00EC	0x3080      	MOVLW      128
0x00ED	0x0644      	XORWF      _i+1, 0
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x3080      	MOVLW      128
0x00F0	0x0270      	SUBWF      R0, 0
0x00F1	0x1D03      	BTFSS      STATUS, 2
0x00F2	0x28F5      	GOTO       L__south50
0x00F3	0x3000      	MOVLW      0
0x00F4	0x0243      	SUBWF      _i, 0
L__south50:
0x00F5	0x1C03      	BTFSS      STATUS, 0
0x00F6	0x2923      	GOTO       L_south31
;MyProject.c,134 :: 		if(West_flag){
0x00F7	0x083F      	MOVF       _West_flag, 0
0x00F8	0x1903      	BTFSC      STATUS, 2
0x00F9	0x28FC      	GOTO       L_south33
;MyProject.c,135 :: 		West_flag = 0;
0x00FA	0x01BF      	CLRF       _West_flag
;MyProject.c,136 :: 		break;
0x00FB	0x2923      	GOTO       L_south31
;MyProject.c,137 :: 		}
L_south33:
;MyProject.c,138 :: 		portB = 0b00000000;
0x00FC	0x0186      	CLRF       PORTB
;MyProject.c,139 :: 		portC = segment[i];
0x00FD	0x0843      	MOVF       _i, 0
0x00FE	0x3E25      	ADDLW      _segment
0x00FF	0x0084      	MOVWF      FSR
0x0100	0x0800      	MOVF       INDF, 0
0x0101	0x0087      	MOVWF      PORTC
;MyProject.c,140 :: 		if(i > 3)south_green();
0x0102	0x3080      	MOVLW      128
0x0103	0x00F0      	MOVWF      R0
0x0104	0x3080      	MOVLW      128
0x0105	0x0644      	XORWF      _i+1, 0
0x0106	0x0270      	SUBWF      R0, 0
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290B      	GOTO       L__south51
0x0109	0x0843      	MOVF       _i, 0
0x010A	0x3C03      	SUBLW      3
L__south51:
0x010B	0x1803      	BTFSC      STATUS, 0
0x010C	0x290F      	GOTO       L_south34
0x010D	0x20C9      	CALL       _south_green
0x010E	0x2910      	GOTO       L_south35
L_south34:
;MyProject.c,141 :: 		else south_yellow();
0x010F	0x20B9      	CALL       _south_yellow
L_south35:
;MyProject.c,142 :: 		delay_ms(1000);
0x0110	0x300B      	MOVLW      11
0x0111	0x00FB      	MOVWF      R11
0x0112	0x3026      	MOVLW      38
0x0113	0x00FC      	MOVWF      R12
0x0114	0x305D      	MOVLW      93
0x0115	0x00FD      	MOVWF      R13
L_south36:
0x0116	0x0BFD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_south36
0x0118	0x0BFC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_south36
0x011A	0x0BFB      	DECFSZ     R11, 1
0x011B	0x2916      	GOTO       L_south36
0x011C	0x0000      	NOP
0x011D	0x0000      	NOP
;MyProject.c,133 :: 		for(i = 15;i >= 0;i--){
0x011E	0x3001      	MOVLW      1
0x011F	0x02C3      	SUBWF      _i, 1
0x0120	0x1C03      	BTFSS      STATUS, 0
0x0121	0x03C4      	DECF       _i+1, 1
;MyProject.c,143 :: 		}
0x0122	0x28EC      	GOTO       L_south30
L_south31:
;MyProject.c,144 :: 		}
L_end_south:
0x0123	0x0008      	RETURN
; end of _south
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0124	0x20C2      	CALL       _____DoICP
0x0125	0x118A      	BCF        PCLATH, 3
0x0126	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0127	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0128	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0129	0x0AC1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x012A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x012B	0x0AC2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x012C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x012D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x012E	0x2924      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x012F	0x0008      	RETURN
; end of ___CC2DW
_west:
;MyProject.c,117 :: 		void west() {
;MyProject.c,118 :: 		South_flag = 0;
0x0130	0x1283      	BCF        STATUS, 5
0x0131	0x1303      	BCF        STATUS, 6
0x0132	0x01C0      	CLRF       _South_flag
;MyProject.c,119 :: 		for(i = 23;i >= 0;i--){
0x0133	0x3017      	MOVLW      23
0x0134	0x00C3      	MOVWF      _i
0x0135	0x3000      	MOVLW      0
0x0136	0x00C4      	MOVWF      _i+1
L_west21:
0x0137	0x3080      	MOVLW      128
0x0138	0x0644      	XORWF      _i+1, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x3080      	MOVLW      128
0x013B	0x0270      	SUBWF      R0, 0
0x013C	0x1D03      	BTFSS      STATUS, 2
0x013D	0x2940      	GOTO       L__west47
0x013E	0x3000      	MOVLW      0
0x013F	0x0243      	SUBWF      _i, 0
L__west47:
0x0140	0x1C03      	BTFSS      STATUS, 0
0x0141	0x2971      	GOTO       L_west22
;MyProject.c,120 :: 		if(!(West_flag) && counter){
0x0142	0x083F      	MOVF       _West_flag, 0
0x0143	0x1D03      	BTFSS      STATUS, 2
0x0144	0x294A      	GOTO       L_west26
0x0145	0x083D      	MOVF       _counter, 0
0x0146	0x1903      	BTFSC      STATUS, 2
0x0147	0x294A      	GOTO       L_west26
L__west37:
;MyProject.c,121 :: 		counter = 0;
0x0148	0x01BD      	CLRF       _counter
;MyProject.c,122 :: 		break;
0x0149	0x2971      	GOTO       L_west22
;MyProject.c,123 :: 		}
L_west26:
;MyProject.c,124 :: 		portB = 0b00000000;
0x014A	0x0186      	CLRF       PORTB
;MyProject.c,125 :: 		portC = segment[i];
0x014B	0x0843      	MOVF       _i, 0
0x014C	0x3E25      	ADDLW      _segment
0x014D	0x0084      	MOVWF      FSR
0x014E	0x0800      	MOVF       INDF, 0
0x014F	0x0087      	MOVWF      PORTC
;MyProject.c,126 :: 		if(i > 3)west_green();
0x0150	0x3080      	MOVLW      128
0x0151	0x00F0      	MOVWF      R0
0x0152	0x3080      	MOVLW      128
0x0153	0x0644      	XORWF      _i+1, 0
0x0154	0x0270      	SUBWF      R0, 0
0x0155	0x1D03      	BTFSS      STATUS, 2
0x0156	0x2959      	GOTO       L__west48
0x0157	0x0843      	MOVF       _i, 0
0x0158	0x3C03      	SUBLW      3
L__west48:
0x0159	0x1803      	BTFSC      STATUS, 0
0x015A	0x295D      	GOTO       L_west27
0x015B	0x20DB      	CALL       _west_green
0x015C	0x295E      	GOTO       L_west28
L_west27:
;MyProject.c,127 :: 		else west_yellow();
0x015D	0x20D2      	CALL       _west_yellow
L_west28:
;MyProject.c,128 :: 		delay_ms(1000);
0x015E	0x300B      	MOVLW      11
0x015F	0x00FB      	MOVWF      R11
0x0160	0x3026      	MOVLW      38
0x0161	0x00FC      	MOVWF      R12
0x0162	0x305D      	MOVLW      93
0x0163	0x00FD      	MOVWF      R13
L_west29:
0x0164	0x0BFD      	DECFSZ     R13, 1
0x0165	0x2964      	GOTO       L_west29
0x0166	0x0BFC      	DECFSZ     R12, 1
0x0167	0x2964      	GOTO       L_west29
0x0168	0x0BFB      	DECFSZ     R11, 1
0x0169	0x2964      	GOTO       L_west29
0x016A	0x0000      	NOP
0x016B	0x0000      	NOP
;MyProject.c,119 :: 		for(i = 23;i >= 0;i--){
0x016C	0x3001      	MOVLW      1
0x016D	0x02C3      	SUBWF      _i, 1
0x016E	0x1C03      	BTFSS      STATUS, 0
0x016F	0x03C4      	DECF       _i+1, 1
;MyProject.c,129 :: 		}
0x0170	0x2937      	GOTO       L_west21
L_west22:
;MyProject.c,130 :: 		}
L_end_west:
0x0171	0x0008      	RETURN
; end of _west
_main:
0x0172	0x1283      	BCF        STATUS, 5
0x0173	0x1303      	BCF        STATUS, 6
0x0174	0x01A5      	CLRF       _segment
0x0175	0x3001      	MOVLW      1
0x0176	0x00A6      	MOVWF      38
0x0177	0x3002      	MOVLW      2
0x0178	0x00A7      	MOVWF      39
0x0179	0x3003      	MOVLW      3
0x017A	0x00A8      	MOVWF      40
0x017B	0x3004      	MOVLW      4
0x017C	0x00A9      	MOVWF      41
0x017D	0x3005      	MOVLW      5
0x017E	0x00AA      	MOVWF      42
0x017F	0x3006      	MOVLW      6
0x0180	0x00AB      	MOVWF      43
0x0181	0x3007      	MOVLW      7
0x0182	0x00AC      	MOVWF      44
0x0183	0x3008      	MOVLW      8
0x0184	0x00AD      	MOVWF      45
0x0185	0x3009      	MOVLW      9
0x0186	0x00AE      	MOVWF      46
0x0187	0x3010      	MOVLW      16
0x0188	0x00AF      	MOVWF      47
0x0189	0x3011      	MOVLW      17
0x018A	0x00B0      	MOVWF      48
0x018B	0x3012      	MOVLW      18
0x018C	0x00B1      	MOVWF      49
0x018D	0x3013      	MOVLW      19
0x018E	0x00B2      	MOVWF      50
0x018F	0x3014      	MOVLW      20
0x0190	0x00B3      	MOVWF      51
0x0191	0x3015      	MOVLW      21
0x0192	0x00B4      	MOVWF      52
0x0193	0x3016      	MOVLW      22
0x0194	0x00B5      	MOVWF      53
0x0195	0x3017      	MOVLW      23
0x0196	0x00B6      	MOVWF      54
0x0197	0x3018      	MOVLW      24
0x0198	0x00B7      	MOVWF      55
0x0199	0x3019      	MOVLW      25
0x019A	0x00B8      	MOVWF      56
0x019B	0x3020      	MOVLW      32
0x019C	0x00B9      	MOVWF      57
0x019D	0x3021      	MOVLW      33
0x019E	0x00BA      	MOVWF      58
0x019F	0x3022      	MOVLW      34
0x01A0	0x00BB      	MOVWF      59
0x01A1	0x3023      	MOVLW      35
0x01A2	0x00BC      	MOVWF      60
0x01A3	0x01BD      	CLRF       _counter
0x01A4	0x01BE      	CLRF       _flag
0x01A5	0x01BF      	CLRF       _West_flag
0x01A6	0x01C0      	CLRF       _South_flag
;MyProject.c,146 :: 		void main() {
;MyProject.c,147 :: 		trisC = 0b00000000;
0x01A7	0x1683      	BSF        STATUS, 5
0x01A8	0x0187      	CLRF       TRISC
;MyProject.c,148 :: 		trisD = 0b00000000;
0x01A9	0x0188      	CLRF       TRISD
;MyProject.c,149 :: 		trisB = 0b00000011;
0x01AA	0x3003      	MOVLW      3
0x01AB	0x0086      	MOVWF      TRISB
;MyProject.c,150 :: 		INTE_bit = 1;
0x01AC	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,151 :: 		GIE_bit = 1;
0x01AD	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,152 :: 		INTEDG_bit = 0;
0x01AE	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;MyProject.c,153 :: 		loop:
___main_loop:
;MyProject.c,154 :: 		west();
0x01AF	0x2130      	CALL       _west
;MyProject.c,155 :: 		south();
0x01B0	0x20E4      	CALL       _south
;MyProject.c,156 :: 		goto loop;
0x01B1	0x29AF      	GOTO       ___main_loop
;MyProject.c,157 :: 		}
L_end_main:
0x01B2	0x29B2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [181]    _interrupt
0x00B9       [9]    _south_yellow
0x00C2       [7]    _____DoICP
0x00C9       [9]    _south_green
0x00D2       [9]    _west_yellow
0x00DB       [9]    _west_green
0x00E4      [64]    _south
0x0124      [12]    ___CC2DW
0x0130      [66]    _west
0x0172      [65]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
